"Datum","Uhrzeit","Zeitzone","Beschreibung","Währung","Brutto","Entgelt","Netto","Guthaben","Transaktionscode","Absender E-Mail-Adresse","Name","Name der Bank","Bankkonto","Versand- und Bearbeitungsgebühr","Umsatzsteuer","Rechnungsnummer","Zugehöriger Transaktionscode"
"02.10.2022","08:41:04","America/Los_Angeles","PayPal Express-Zahlung","EUR","-59,90","0,00","-59,90","-59,90","7YY19730RF699233F","[email]","DB Vertrieb GmbH","","","0,00","0,00","4YTZV8-01",""
"02.10.2022","08:41:04","America/Los_Angeles","Bankgutschrift auf PayPal-Konto","EUR","59,90","0,00","59,90","0,00","3JU447084B2357829","","","Commerzbank AG","4000","0,00","0,00","4YTZV8-01","7YY19730RF699233F"
"03.10.2022","02:39:05","America/Los_Angeles","Zahlung im Einzugsverfahren mit Zahlungsrechnung","EUR","-9,99","0,00","-9,99","-9,99","33183461JD829071C","[email]","Spotify AB","","","0,00","0,00","P1E2005CAC","B-19128169KJ870230K"
"03.10.2022","02:39:05","America/Los_Angeles","Bankgutschrift auf PayPal-Konto","EUR","9,99","0,00","9,99","0,00","2S511794JT792645J","","","Commerzbank AG","4000","0,00","0,00","P1E2005CAC","33183461JD829071C"
"08.10.2022","23:45:14","America/Los_Angeles","Bankgutschrift auf PayPal-Konto","EUR","10,31","0,00","10,31","10,31","9MN27252B0654424U","","","Commerzbank AG","4000","0,00","0,00","M6L7WGTCXHBBFF32","6TG33011YV148092F"
"08.10.2022","23:45:14","America/Los_Angeles","Allgemeine Währungsumrechnung","EUR","-10,31","0,00","-10,31","0,00","4XK9464375185494E","","","","","0,00","0,00","M6L7WGTCXHBBFF32","6TG33011YV148092F"
"19.10.2022","11:28:25","America/Los_Angeles","PayPal Express-Zahlung","EUR","-66,40","0,00","-66,40","-66,40","4SM92024PD7673521","[email]","DB Vertrieb GmbH","","","0,00","0,00","2LK4HB-01",""
"19.10.2022","11:28:25","America/Los_Angeles","Bankgutschrift auf PayPal-Konto","EUR","66,40","0,00","66,40","0,00","6GW61350WE4822445","","","Commerzbank AG","4000","0,00","0,00","2LK4HB-01","4SM92024PD7673521"
"08.10.2022","23:45:14","America/Los_Angeles","Zahlung im Einzugsverfahren mit Zahlungsrechnung","USD","-9,62","0,00","-9,62","-9,62","6TG33011YV148092F","[email]","Scribd","","","0,00","0,00","M6L7WGTCXHBBFF32","B-0DC64338TG330694Y"
"08.10.2022","23:45:14","America/Los_Angeles","Allgemeine Währungsumrechnung","USD","9,62","0,00","9,62","0,00","08S84814WS017374E","","","","","0,00","0,00","M6L7WGTCXHBBFF32","6TG33011YV148092F"
